,POA 2021 Code,POA 2021 Area (km2),MMM 2023,MMM 2023 Area in POA 2021 (km2)
,800,3.1731,2,3.2
,810,24.4283,2,24.4
,812,35.8899,2,35.9
,820,39.0642,2,39.1
,822,150775.803,2,357.5
,822,150775.803,5,1778.6
,822,150775.803,6,43449.4
,822,150775.803,7,105190.3
,828,28.6532,2,28.7
,829,44.8402,2,44.8
,830,235.004,2,29.3
,830,235.004,5,205.7
,832,19.7272,2,19.7
,834,32.6302,2,32.6
,835,76.8403,2,76.8
,836,130.9305,2,130.9
,837,130.7766,2,47.1
,837,130.7766,5,83.7
,838,86.3366,2,39.1
,838,86.3366,5,47.2
,839,1.1346,2,1.1
,840,290.5631,6,290.6
,841,142.2064,5,142.2
,845,115.696,6,115.7
,846,146.7377,6,146.7
,847,402.0523,6,402.1
,850,551.1508,6,551.2
,852,441673.3068,6,7394.6
,852,441673.3068,7,434278.7
,853,106.2851,6,106.3
,854,12.5634,7,12.6
,860,42.0605,7,42.1
,862,117528.152,7,117528.2
,870,59.6121,6,59.6
,872,989085.5326,6,42545.7
,872,989085.5326,7,946539.9
,873,172.5253,6,172.5
,874,72.1518,6,72.2
,875,29.0124,6,29.0
,880,88.6672,7,88.7
,885,2.7429,7,2.7
,886,13.5083,6,13.5
,2000,4.2871,1,4.3
,2007,0.5588,1,0.6
,2008,0.845,1,0.8
,2009,0.9299,1,0.9
,2010,2.1733,1,2.2
,2011,1.4054,1,1.4
,2015,4.2157,1,4.2
,2016,1.1717,1,1.2
,2017,1.9386,1,1.9
,2018,3.9305,1,3.9
,2019,7.3691,1,7.4
,2020,11.9607,1,12.0
,2021,5.7186,1,5.7
,2022,1.9228,1,1.9
,2023,2.3731,1,2.4
,2024,1.9321,1,1.9
,2025,1.2307,1,1.2
,2026,3.6477,1,3.6
,2027,1.3761,1,1.4
,2028,0.7929,1,0.8
,2029,2.5286,1,2.5
,2030,4.6636,1,4.7
,2031,6.094,1,6.1
,2032,2.475,1,2.5
,2033,2.6691,1,2.7
,2034,3.0497,1,3.1
,2035,8.1207,1,8.1
,2036,15.7131,1,15.7
,2037,2.1374,1,2.1
,2038,1.4931,1,1.5
,2039,1.8337,1,1.8
,2040,4.754,1,4.8
,2041,2.4666,1,2.5
,2042,2.0446,1,2.0
,2043,0.8075,1,0.8
,2044,3.8539,1,3.9
,2045,2.3828,1,2.4
,2046,6.0148,1,6.0
,2047,2.3101,1,2.3
,2048,1.218,1,1.2
,2049,1.929,1,1.9
,2050,1.5031,1,1.5
,2060,2.6912,1,2.7
,2061,0.6316,1,0.6
,2062,1.5527,1,1.6
,2063,2.7281,1,2.7
,2064,2.5348,1,2.5
,2065,5.6781,1,5.7
,2066,9.5786,1,9.6
,2067,5.8196,1,5.8
,2068,5.6655,1,5.7
,2069,7.5302,1,7.5
,2070,7.4617,1,7.5
,2071,7.8221,1,7.8
,2072,3.7885,1,3.8
,2073,10.2515,1,10.3
,2074,22.0151,1,22.0
,2075,17.7425,1,17.7
,2076,15.8484,1,15.8
,2077,22.8664,1,22.9
,2079,11.0623,1,11.1
,2080,10.5767,1,10.6
,2081,40.1939,1,4.4
,2081,40.1939,2,35.8
,2082,9.6876,1,4.1
,2082,9.6876,2,4.5
,2082,9.6876,5,1.1
,2083,45.774,2,45.5
,2083,45.774,6,0.3
,2084,107.3731,1,62.9
,2084,107.3731,2,44.4
,2085,16.0513,1,16.1
,2086,8.0742,1,8.1
,2087,8.9311,1,8.9
,2088,8.6503,1,8.7
,2089,1.5036,1,1.5
,2090,2.0654,1,2.1
,2092,3.1079,1,3.1
,2093,7.529,1,7.5
,2094,1.1683,1,1.2
,2095,5.5668,1,5.6
,2096,3.4532,1,3.5
,2097,4.7508,1,4.8
,2099,18.7149,1,18.7
,2100,13.4698,1,13.5
,2101,26.6694,1,26.7
,2102,4.136,1,4.1
,2103,4.6646,1,4.7
,2104,3.7163,1,3.7
,2105,2.1888,1,1.3
,2105,2.1888,2,0.9
,2106,3.8119,1,3.8
,2107,7.8756,1,7.9
,2108,2.9542,1,2.7
,2108,2.9542,2,0.2
,2110,4.3304,1,4.3
,2111,4.7162,1,4.7
,2112,9.3018,1,9.3
,2113,13.2159,1,13.2
,2114,7.3639,1,7.4
,2115,3.9347,1,3.9
,2116,3.7975,1,3.8
,2117,7.1268,1,7.1
,2118,8.5068,1,8.5
,2119,6.7407,1,6.7
,2120,13.8137,1,13.8
,2121,9.2015,1,9.2
,2122,9.0576,1,9.1
,2125,9.2916,1,9.3
,2126,8.2603,1,8.3
,2127,8.1408,1,8.1
,2128,2.7,1,2.7
,2130,1.2031,1,1.2
,2131,3.4144,1,3.4
,2132,2.4354,1,2.4
,2133,2.5503,1,2.6
,2134,2.4456,1,2.4
,2135,6.5375,1,6.5
,2136,3.4638,1,3.5
,2137,7.3557,1,7.4
,2138,3.7811,1,3.8
,2140,3.7487,1,3.7
,2141,11.9359,1,11.9
,2142,10.9833,1,11.0
,2143,4.3104,1,4.3
,2144,8.5637,1,8.6
,2145,27.5671,1,27.6
,2146,6.0077,1,6.0
,2147,15.9973,1,16.0
,2148,37.6817,1,37.7
,2150,5.8687,1,5.9
,2151,10.7334,1,10.7
,2152,4.2857,1,4.3
,2153,25.5852,1,25.6
,2154,18.8102,1,18.8
,2155,36.388,1,36.4
,2156,62.9548,1,42.1
,2156,62.9548,2,20.8
,2157,148.4858,2,79.4
,2157,148.4858,5,69.1
,2158,41.7948,1,38.5
,2158,41.7948,2,3.3
,2159,127.4464,1,23.6
,2159,127.4464,2,37.3
,2159,127.4464,5,66.6
,2160,8.4346,1,8.4
,2161,11.2122,1,11.2
,2162,5.7908,1,5.8
,2163,6.3533,1,6.4
,2164,20.5159,1,20.5
,2165,11.12,1,11.1
,2166,15.2543,1,15.3
,2167,6.9946,1,7.0
,2168,12.8684,1,12.9
,2170,54.319,1,54.3
,2171,21.5331,1,21.5
,2172,3.6787,1,3.7
,2173,192.8683,1,63.0
,2173,192.8683,2,129.8
,2174,6.0563,1,6.1
,2175,21.9683,1,22.0
,2176,19.8468,1,19.8
,2177,5.1959,1,5.2
,2178,54.3241,1,54.3
,2179,36.53,1,36.5
,2190,9.7772,1,9.8
,2191,1.7826,1,1.8
,2192,2.731,1,2.7
,2193,4.1963,1,4.2
,2194,3.3734,1,3.4
,2195,3.5488,1,3.5
,2196,7.0679,1,7.1
,2197,2.9286,1,2.9
,2198,3.3233,1,3.3
,2199,4.6181,1,4.6
,2200,13.9792,1,14.0
,2203,2.0929,1,2.1
,2204,5.7904,1,5.8
,2205,4.244,1,4.2
,2206,5.9786,1,6.0
,2207,7.1852,1,7.2
,2208,4.459,1,4.5
,2209,4.2502,1,4.3
,2210,11.0963,1,11.1
,2211,7.3323,1,7.3
,2212,6.4088,1,6.4
,2213,10.0369,1,10.0
,2214,5.3711,1,5.4
,2216,5.5962,1,5.6
,2217,6.2487,1,6.2
,2218,2.6615,1,2.7
,2219,3.7807,1,3.8
,2220,5.144,1,5.1
,2221,5.3796,1,5.4
,2222,2.5457,1,2.5
,2223,7.253,1,7.3
,2224,4.6882,1,4.7
,2225,2.1022,1,2.1
,2226,5.2222,1,5.2
,2227,4.5976,1,4.6
,2228,5.9464,1,5.9
,2229,10.7805,1,10.8
,2230,9.0449,1,7.6
,2230,9.0449,5,1.5
,2231,19.3454,1,19.3
,2232,153.5693,1,14.4
,2232,153.5693,2,139.2
,2233,40.831,1,15.3
,2233,40.831,2,25.5
,2234,39.7248,1,39.7
,2250,691.6342,1,129.4
,2250,691.6342,2,218.0
,2250,691.6342,5,344.2
,2251,43.5444,1,43.5
,2256,72.7648,1,34.6
,2256,72.7648,2,38.2
,2257,29.3795,1,29.4
,2258,121.2568,1,29.2
,2258,121.2568,2,92.1
,2259,524.7348,1,193.6
,2259,524.7348,2,101.7
,2259,524.7348,5,229.5
,2260,23.6207,1,23.6
,2261,51.4591,1,51.5
,2262,33.7717,1,33.8
,2263,22.3942,1,22.4
,2264,115.1942,1,62.9
,2264,115.1942,2,52.3
,2265,136.0018,1,16.7
,2265,136.0018,2,119.3
,2267,3.6556,1,3.7
,2278,45.0568,1,45.1
,2280,27.927,1,27.9
,2281,30.9078,1,11.3
,2281,30.9078,2,19.6
,2282,11.2261,1,11.2
,2283,59.2496,1,59.3
,2284,24.2726,1,24.3
,2285,32.3918,1,32.4
,2286,25.2353,1,25.2
,2287,38.0741,1,38.1
,2289,11.413,1,11.4
,2290,35.6998,1,35.7
,2291,7.1942,1,7.2
,2292,2.873,1,2.9
,2293,1.326,1,1.3
,2294,2.0392,1,2.0
,2295,11.9768,1,12.0
,2296,0.7062,1,0.7
,2297,0.801,1,0.8
,2298,4.0311,1,4.0
,2299,5.2319,1,5.2
,2300,3.4557,1,3.5
,2302,0.8095,1,0.8
,2303,3.0401,1,3.0
,2304,39.3891,1,39.4
,2305,8.894,1,8.9
,2306,1.777,1,1.8
,2307,6.5582,1,6.6
,2308,1.7907,1,1.8
,2311,783.5898,5,783.6
,2312,181.2071,5,181.2
,2315,32.3446,4,32.3
,2316,73.9271,4,40.8
,2316,73.9271,5,33.2
,2317,9.734,4,9.7
,2318,259.5244,1,37.8
,2318,259.5244,2,221.7
,2319,29.6406,2,0.2
,2319,29.6406,5,29.4
,2320,403.8742,1,85.2
,2320,403.8742,2,163.6
,2320,403.8742,3,114.6
,2320,403.8742,5,40.5
,2321,361.6288,1,48.0
,2321,361.6288,2,126.4
,2321,361.6288,5,187.3
,2322,168.2091,1,149.9
,2322,168.2091,2,18.3
,2323,207.9467,1,53.9
,2323,207.9467,2,144.3
,2323,207.9467,5,9.7
,2324,627.1611,1,64.8
,2324,627.1611,2,100.9
,2324,627.1611,4,31.8
,2324,627.1611,5,427.8
,2324,627.1611,6,1.8
,2325,1605.0648,2,86.6
,2325,1605.0648,3,275.3
,2325,1605.0648,5,1243.2
,2326,80.9068,1,24.2
,2326,80.9068,2,56.7
,2327,15.0694,1,15.1
,2328,1634.8508,5,1634.9
,2329,3056.2045,5,3056.2
,2330,4730.8949,4,223.2
,2330,4730.8949,5,4507.7
,2331,137.2978,4,6.3
,2331,137.2978,5,131.0
,2333,1691.3907,4,80.7
,2333,1691.3907,5,1610.7
,2334,20.7073,2,20.7
,2335,268.4372,2,77.1
,2335,268.4372,5,191.3
,2336,888.9717,4,4.7
,2336,888.9717,5,884.3
,2337,3331.7268,4,118.6
,2337,3331.7268,5,3213.2
,2338,989.4776,5,989.5
,2339,1120.8458,5,1120.8
,2340,3352.9983,3,624.8
,2340,3352.9983,5,2728.2
,2341,227.9108,5,227.9
,2342,561.0816,5,561.1
,2343,3352.8926,5,3352.9
,2344,339.1674,3,138.8
,2344,339.1674,5,200.3
,2345,291.7831,5,291.8
,2346,1967.8028,5,1967.8
,2347,3035.4851,5,3035.5
,2350,4543.2274,3,533.5
,2350,4543.2274,5,4009.7
,2352,434.2708,3,84.0
,2352,434.2708,5,350.3
,2353,198.8995,3,0.2
,2353,198.8995,5,198.7
,2354,7142.1491,5,7142.1
,2355,918.5516,5,918.6
,2356,542.7306,6,542.7
,2357,3305.5418,5,3305.5
,2358,1905.5433,3,54.8
,2358,1905.5433,5,1850.8
,2359,1294.1139,5,1294.1
,2360,3385.2978,4,212.4
,2360,3385.2978,5,3172.9
,2361,1963.1502,5,1963.2
,2365,3804.6687,5,3804.7
,2369,347.5058,5,347.5
,2370,4769.4223,4,424.0
,2370,4769.4223,5,4345.4
,2371,1900.6028,5,1900.6
,2372,4894.7861,5,4894.8
,2379,1114.41,5,1114.4
,2380,2089.1897,4,518.1
,2380,2089.1897,5,1571.1
,2381,2052.3174,5,2052.3
,2382,1826.3389,5,1826.3
,2386,1979.4029,6,1979.4
,2387,1388.5196,6,1388.5
,2388,6699.0871,5,3860.9
,2388,6699.0871,6,2838.1
,2390,4217.1072,4,180.4
,2390,4217.1072,5,4036.7
,2395,1113.5695,5,1113.6
,2396,1826.7503,5,433.1
,2396,1826.7503,6,1393.6
,2397,1694.9079,5,1021.6
,2397,1694.9079,6,673.3
,2398,953.5519,5,953.6
,2399,806.3754,5,806.4
,2400,7569.0088,4,420.1
,2400,7569.0088,5,3393.2
,2400,7569.0088,6,3755.7
,2401,652.7933,5,652.8
,2402,1631.0064,5,1631.0
,2403,1006.9407,5,1006.9
,2404,1992.4546,5,1992.5
,2405,3418.239,6,3418.2
,2406,3283.9561,6,3284.0
,2408,1561.154,5,1561.2
,2409,1607.1651,4,4.2
,2409,1607.1651,5,1602.9
,2410,1530.5927,5,1530.6
,2411,396.9284,5,396.9
,2415,451.8325,5,451.8
,2420,1023.5128,2,33.7
,2420,1023.5128,5,989.8
,2421,244.7457,2,97.6
,2421,244.7457,5,147.2
,2422,3212.5916,5,3212.6
,2423,1346.2284,5,1346.2
,2424,881.6889,5,881.7
,2425,518.0099,5,518.0
,2426,71.3349,3,36.0
,2426,71.3349,5,35.3
,2427,39.8682,5,39.9
,2428,320.9401,3,87.0
,2428,320.9401,5,234.0
,2429,1799.9008,3,188.9
,2429,1799.9008,5,1611.0
,2430,843.4816,3,513.7
,2430,843.4816,5,329.8
,2431,45.9673,4,46.0
,2439,362.4229,4,120.0
,2439,362.4229,5,242.4
,2440,3604.2396,4,263.3
,2440,3604.2396,5,3341.0
,2441,992.7849,4,126.9
,2441,992.7849,5,865.9
,2443,312.5374,4,65.7
,2443,312.5374,5,246.9
,2444,222.4491,3,83.7
,2444,222.4491,5,138.7
,2445,76.8106,3,22.2
,2445,76.8106,4,54.7
,2446,2233.1607,3,150.6
,2446,2233.1607,4,54.2
,2446,2233.1607,5,2028.3
,2447,566.6442,4,65.2
,2447,566.6442,5,501.5
,2448,115.0676,4,106.4
,2448,115.0676,5,8.7
,2449,570.7344,4,7.3
,2449,570.7344,5,563.5
,2450,1019.718,3,482.7
,2450,1019.718,5,537.0
,2450,1019.718,6,0.0
,2452,12.7764,3,12.8
,2453,2157.9951,5,2158.0
,2454,975.6046,3,71.2
,2454,975.6046,5,904.5
,2455,48.0551,5,48.1
,2456,205.4443,3,37.5
,2456,205.4443,4,57.0
,2456,205.4443,5,110.9
,2456,205.4443,6,0.1
,2460,6630.3495,3,689.0
,2460,6630.3495,5,5941.2
,2460,6630.3495,7,0.2
,2462,470.532,3,1.3
,2462,470.532,5,469.2
,2463,549.2925,4,34.8
,2463,549.2925,5,514.5
,2464,102.8533,4,34.7
,2464,102.8533,5,68.1
,2465,23.5903,5,23.6
,2466,14.3561,5,14.4
,2469,3813.3747,5,3813.4
,2470,1256.5159,3,5.2
,2470,1256.5159,4,193.6
,2470,1256.5159,5,1057.7
,2471,442.1506,3,15.4
,2471,442.1506,4,24.8
,2471,442.1506,5,402.0
,2472,466.4076,5,466.4
,2473,31.366,5,31.4
,2474,1537.5939,5,1537.6
,2475,494.7232,5,494.7
,2476,805.3354,5,805.3
,2477,227.642,3,128.8
,2477,227.642,5,98.8
,2478,185.6804,3,156.5
,2478,185.6804,5,29.2
,2479,164.5709,3,24.6
,2479,164.5709,4,85.8
,2479,164.5709,5,54.2
,2480,1369.4565,3,669.0
,2480,1369.4565,4,15.3
,2480,1369.4565,5,685.2
,2481,131.029,3,9.6
,2481,131.029,4,89.1
,2481,131.029,5,32.3
,2482,180.2681,5,180.3
,2483,182.7314,2,53.2
,2483,182.7314,4,2.3
,2483,182.7314,5,127.2
,2484,972.2983,1,10.6
,2484,972.2983,2,214.8
,2484,972.2983,4,115.1
,2484,972.2983,5,631.8
,2485,13.73,1,13.7
,2486,100.3781,1,74.4
,2486,100.3781,2,25.9
,2487,66.6066,1,38.4
,2487,66.6066,2,28.2
,2488,13.626,1,13.6
,2489,14.5419,1,10.8
,2489,14.5419,2,3.7
,2490,22.4375,1,14.2
,2490,22.4375,2,8.2
,2500,27.1582,1,26.2
,2500,27.1582,2,1.0
,2502,9.1601,1,9.2
,2505,13.8266,1,13.8
,2506,7.3207,1,7.3
,2508,162.241,1,17.8
,2508,162.241,2,144.4
,2515,14.2268,1,14.2
,2516,8.6615,1,6.8
,2516,8.6615,2,1.9
,2517,9.0099,1,9.0
,2518,12.7193,1,12.7
,2519,9.2816,1,9.3
,2525,8.5595,1,8.6
,2526,132.2947,1,39.6
,2526,132.2947,2,92.7
,2527,96.0646,1,16.6
,2527,96.0646,2,74.6
,2527,96.0646,5,4.9
,2528,11.2805,1,11.3
,2529,40.4513,1,23.5
,2529,40.4513,2,16.9
,2530,88.3672,1,56.4
,2530,88.3672,2,32.0
,2533,106.4039,2,106.4
,2534,76.2287,2,17.7
,2534,76.2287,5,58.5
,2535,247.9753,2,40.5
,2535,247.9753,3,76.0
,2535,247.9753,5,131.5
,2536,974.8377,4,348.8
,2536,974.8377,5,625.9
,2536,974.8377,6,0.1
,2537,1167.0234,4,3.9
,2537,1167.0234,5,1163.1
,2538,390.494,4,71.0
,2538,390.494,5,319.5
,2539,686.0289,4,80.2
,2539,686.0289,5,605.9
,2540,1900.6655,3,650.7
,2540,1900.6655,4,218.2
,2540,1900.6655,5,1031.7
,2541,45.432,3,45.4
,2545,876.5468,5,876.5
,2546,911.2673,5,911.3
,2548,120.1179,4,99.7
,2548,120.1179,5,20.5
,2549,222.9511,4,43.3
,2549,222.9511,5,179.7
,2550,3966.6591,5,3966.7
,2551,1397.7681,5,1397.8
,2555,26.981,1,8.4
,2555,26.981,2,18.6
,2556,40.2134,1,25.9
,2556,40.2134,2,14.3
,2557,37.1205,1,37.1
,2558,7.6039,1,7.6
,2559,4.3495,1,4.3
,2560,411.3136,1,103.3
,2560,411.3136,2,308.1
,2563,11.5603,1,11.6
,2564,9.0236,1,9.0
,2565,29.7009,1,29.7
,2566,28.3019,1,28.3
,2567,31.1557,1,31.2
,2568,34.0936,1,22.8
,2568,34.0936,2,11.3
,2569,26.7707,1,6.6
,2569,26.7707,2,20.2
,2570,469.0775,1,171.1
,2570,469.0775,2,201.9
,2570,469.0775,5,96.0
,2571,250.2842,2,188.8
,2571,250.2842,5,61.4
,2572,106.1734,5,106.2
,2573,16.9784,5,17.0
,2574,350.23,2,282.5
,2574,350.23,3,2.7
,2574,350.23,5,65.0
,2575,981.4743,2,95.6
,2575,981.4743,3,247.9
,2575,981.4743,5,638.0
,2576,174.2442,3,174.2
,2577,1312.519,2,26.9
,2577,1312.519,3,376.3
,2577,1312.519,5,909.2
,2578,47.9223,3,8.7
,2578,47.9223,5,39.2
,2579,860.117,3,25.2
,2579,860.117,5,834.9
,2580,5512.6655,3,778.8
,2580,5512.6655,5,4733.9
,2581,2106.6075,5,2106.6
,2582,3130.1184,4,363.2
,2582,3130.1184,5,2766.9
,2583,3382.6891,5,3382.7
,2584,281.3129,5,281.3
,2585,260.132,5,260.1
,2586,2323.2503,5,2323.3
,2587,921.8587,4,19.8
,2587,921.8587,5,902.1
,2588,218.0548,5,218.1
,2590,1320.4637,4,675.6
,2590,1320.4637,5,644.8
,2594,2418.7155,4,219.8
,2594,2418.7155,5,2199.0
,2600,23.345,1,23.3
,2601,15.233,1,15.2
,2602,21.9723,1,22.0
,2603,9.2066,1,9.2
,2604,5.4946,1,5.5
,2605,9.2938,1,9.3
,2606,9.0325,1,9.0
,2607,10.2741,1,10.3
,2609,127.7951,1,127.8
,2611,1558.6312,1,70.2
,2611,1558.6312,2,156.6
,2611,1558.6312,5,1331.8
,2612,9.4532,1,9.5
,2614,11.1345,1,11.1
,2615,36.9984,1,37.0
,2617,37.0115,1,37.0
,2618,216.6295,1,74.7
,2618,216.6295,2,141.9
,2619,11.3316,1,10.8
,2619,11.3316,2,0.5
,2620,2869.8201,1,96.1
,2620,2869.8201,2,932.8
,2620,2869.8201,5,1840.8
,2621,853.2512,2,59.6
,2621,853.2512,5,793.7
,2622,4256.1145,5,4256.1
,2623,166.9084,5,166.9
,2624,348.5647,5,348.6
,2625,1.0856,5,1.1
,2626,383.5704,5,383.6
,2627,1994.6112,5,1994.6
,2628,2337.0094,5,2337.0
,2629,2054.5144,5,2054.5
,2630,4206.3548,4,127.3
,2630,4206.3548,5,4079.1
,2631,1199.4934,5,1199.5
,2632,1824.9879,5,1825.0
,2633,766.4927,5,766.5
,2640,1029.4042,2,467.5
,2640,1029.4042,5,561.9
,2641,33.5384,2,33.5
,2642,4076.8,2,138.4
,2642,4076.8,5,3938.4
,2643,156.4024,5,156.4
,2644,2157.7365,5,2157.7
,2645,1181.6879,5,1181.7
,2646,2895.4549,4,77.1
,2646,2895.4549,5,2818.3
,2647,357.3501,4,18.6
,2647,357.3501,5,338.7
,2648,23909.7281,5,117.5
,2648,23909.7281,6,23792.2
,2649,247.113,5,247.1
,2650,4061.238,3,272.4
,2650,4061.238,5,3788.8
,2651,34.62,3,34.6
,2652,6116.1137,3,144.7
,2652,6116.1137,5,4886.3
,2652,6116.1137,6,1085.1
,2653,1228.8205,5,1228.8
,2655,427.2763,3,45.4
,2655,427.2763,5,381.9
,2656,1497.1368,5,1497.1
,2658,748.0545,5,748.1
,2659,367.5445,5,367.5
,2660,451.2793,5,451.3
,2661,14.7623,3,14.8
,2663,492.6429,5,492.6
,2665,4109.6274,5,4109.6
,2666,2462.5855,5,2462.6
,2668,708.1132,5,708.1
,2669,6295.346,5,3724.4
,2669,6295.346,6,2571.0
,2671,3297.7351,5,3297.7
,2672,1794.2389,6,1794.2
,2675,8518.5583,6,8518.6
,2678,3.5099,3,3.5
,2680,1894.4513,3,380.2
,2680,1894.4513,5,1514.2
,2681,471.7587,3,151.4
,2681,471.7587,5,320.4
,2700,3016.2983,5,3016.3
,2701,852.1158,5,852.1
,2702,439.8686,5,439.9
,2703,56.8879,4,56.9
,2705,1129.1529,4,274.6
,2705,1129.1529,5,854.5
,2706,725.4016,5,725.4
,2707,2112.3439,5,2112.3
,2710,10466.1631,4,143.2
,2710,10466.1631,5,9816.7
,2710,10466.1631,6,506.2
,2711,24180.255,5,2977.8
,2711,24180.255,6,21202.5
,2712,966.5102,5,966.5
,2713,970.31,5,970.3
,2714,708.9706,5,709.0
,2715,13749.9032,5,84.7
,2715,13749.9032,6,13665.2
,2716,2861.8271,5,2861.8
,2717,120.7928,3,108.3
,2717,120.7928,5,12.5
,2720,2485.6548,4,165.0
,2720,2485.6548,5,2320.6
,2721,539.5029,5,539.5
,2722,1576.1373,5,1576.1
,2725,262.3734,5,262.4
,2726,160.6689,5,160.7
,2727,772.9227,5,772.9
,2729,933.1202,5,933.1
,2730,420.4856,5,420.5
,2731,1428.1661,3,167.0
,2731,1428.1661,5,1261.2
,2732,1849.8263,5,1849.8
,2733,2279.3516,5,2279.4
,2734,1755.2448,4,1.7
,2734,1755.2448,5,1433.2
,2734,1755.2448,6,320.4
,2735,271.5656,5,271.6
,2736,213.1077,5,213.1
,2737,3345.8754,5,3103.5
,2737,3345.8754,6,242.4
,2738,2066.851,3,34.0
,2738,2066.851,6,2032.9
,2739,50.1706,3,50.2
,2745,168.7608,1,41.5
,2745,168.7608,2,127.2
,2747,55.0667,1,55.1
,2748,43.0734,1,43.1
,2749,47.0936,1,47.1
,2750,35.3705,1,35.4
,2752,53.5688,2,53.6
,2753,169.4419,1,102.5
,2753,169.4419,2,49.8
,2753,169.4419,5,17.1
,2754,34.3251,1,22.1
,2754,34.3251,2,12.2
,2756,1486.8709,1,89.2
,2756,1486.8709,2,111.2
,2756,1486.8709,5,1286.5
,2757,8.3269,2,8.3
,2758,572.1443,2,155.3
,2758,572.1443,5,416.8
,2759,15.5979,1,15.6
,2760,19.9308,1,19.9
,2761,14.7648,1,14.8
,2762,12.5171,1,12.5
,2763,13.0157,1,13.0
,2765,127.5271,1,107.1
,2765,127.5271,2,20.5
,2766,27.2383,1,27.2
,2767,10.1088,1,10.1
,2768,9.0194,1,9.0
,2769,4.6534,1,4.7
,2770,24.7303,1,24.7
,2773,8.3936,1,8.4
,2774,21.2999,1,21.3
,2775,833.1402,2,1.2
,2775,833.1402,5,832.0
,2776,14.932,1,14.9
,2777,54.7327,1,54.7
,2778,20.9602,1,21.0
,2779,12.4995,1,12.5
,2780,38.4603,1,27.9
,2780,38.4603,3,10.2
,2780,38.4603,5,0.4
,2782,21.0358,1,21.0
,2783,7.2887,1,7.3
,2784,6.1389,1,6.1
,2785,128.6447,3,111.8
,2785,128.6447,5,16.9
,2786,84.7603,3,2.1
,2786,84.7603,5,82.6
,2787,4632.7818,1,0.5
,2787,4632.7818,3,2.3
,2787,4632.7818,5,4629.9
,2790,2481.3231,4,299.7
,2790,2481.3231,5,2181.6
,2791,184.9651,5,185.0
,2792,369.6931,5,369.7
,2793,648.0055,5,648.0
,2794,1408.2658,4,391.7
,2794,1408.2658,5,1016.6
,2795,5307.5248,3,768.4
,2795,5307.5248,5,4539.1
,2797,147.8245,5,147.8
,2798,268.7089,3,40.4
,2798,268.7089,5,228.3
,2799,630.7998,3,84.1
,2799,630.7998,5,546.7
,2800,1993.9511,3,592.3
,2800,1993.9511,5,1401.7
,2803,342.0982,5,342.1
,2804,878.0498,5,878.0
,2805,289.854,5,289.9
,2806,519.6961,5,519.7
,2807,299.7008,5,299.7
,2808,242.5414,5,242.5
,2809,163.0067,5,163.0
,2810,2658.971,5,2659.0
,2817,961.4848,5,961.5
,2818,471.7655,5,471.8
,2820,2438.751,5,2438.8
,2821,2339.8603,5,2339.9
,2822,501.7243,5,501.7
,2823,2782.3577,5,2782.4
,2824,4843.6,5,3.0
,2824,4843.6,6,4840.6
,2825,7188.4073,6,7188.4
,2826,1153.7892,6,1153.8
,2827,2964.6885,5,2964.7
,2828,2375.64,5,658.8
,2828,2375.64,6,1716.8
,2829,6318.8294,6,6318.8
,2830,3017.4938,3,612.4
,2830,3017.4938,5,2405.1
,2831,22389.3649,3,4.9
,2831,22389.3649,5,734.7
,2831,22389.3649,6,18069.0
,2831,22389.3649,7,3580.8
,2832,9695.0643,6,7891.7
,2832,9695.0643,7,1803.4
,2833,5044.6803,6,5044.7
,2834,2828.007,6,2617.4
,2834,2828.007,7,210.6
,2835,29975.1826,6,2258.7
,2835,29975.1826,7,27716.5
,2836,31517.8004,7,31517.8
,2838,3487.8165,7,3487.8
,2839,12282.839,7,12282.8
,2840,62474.6022,7,62474.6
,2842,1317.6706,5,1317.7
,2843,1590.9154,5,1590.9
,2844,1821.5658,5,1821.6
,2845,67.0705,5,67.1
,2846,591.8498,5,591.8
